,#,Company,Symbol,Weight,Price,Chg,% Chg
0,1,Apple Inc.,AAPL,6.23906,149.46,0.90,(0.60%)
1,2,Microsoft Corporation,MSFT,5.840961,289.61,-0.07,(-0.02%)
2,3,Amazon.com Inc.,AMZN,4.196865,"3,690.58",33.94,(0.93%)
3,4,Facebook Inc. Class A,FB,2.37217,372.41,2.62,(0.71%)
4,5,Alphabet Inc. Class A,GOOGL,2.141939,"2,678.73",18.43,(0.69%)
5,6,Alphabet Inc. Class C,GOOG,2.10127,"2,784.74",28.42,(1.03%)
6,7,Berkshire Hathaway Inc. Class B,BRK.B,1.413171,278.60,0.11,(0.04%)
7,8,Tesla Inc,TSLA,1.327496,659.24,15.86,(2.47%)
8,9,NVIDIA Corporation,NVDA,1.30487,192.68,-2.90,(-1.48%)
9,10,JPMorgan Chase & Co.,JPM,1.220864,151.60,0.96,(0.64%)
10,11,Johnson & Johnson,JNJ,1.211185,171.58,-0.21,(-0.12%)
11,12,Visa Inc. Class A,V,1.128845,250.02,1.00,(0.40%)
12,13,UnitedHealth Group Incorporated,UNH,1.055333,413.00,-4.70,(-1.13%)
13,14,PayPal Holdings Inc,PYPL,0.970347,307.30,-1.23,(-0.40%)
14,15,Home Depot Inc.,HD,0.947461,330.87,-1.98,(-0.59%)
15,16,Mastercard Incorporated Class A,MA,0.921523,392.58,-0.69,(-0.17%)
16,17,Procter & Gamble Company,PG,0.916273,140.26,0.47,(0.33%)
17,18,Walt Disney Company,DIS,0.856831,178.31,2.17,(1.23%)
18,19,Adobe Inc.,ADBE,0.801806,621.13,-4.75,(-0.76%)
19,20,Bank of America Corp,BAC,0.761139,38.15,0.45,(1.20%)
20,21,Comcast Corporation Class A,CMCSA,0.716362,58.64,0.28,(0.47%)
21,22,Exxon Mobil Corporation,XOM,0.646511,58.28,1.24,(2.17%)
22,23,salesforce.com inc.,CRM,0.641779,247.97,-0.28,(-0.11%)
23,24,Pfizer Inc.,PFE,0.62464,41.89,0.21,(0.49%)
24,25,Cisco Systems Inc.,CSCO,0.623182,55.55,0.32,(0.57%)
25,26,Verizon Communications Inc.,VZ,0.619379,55.79,-0.10,(-0.17%)
26,27,Netflix Inc.,NFLX,0.611839,516.96,1.55,(0.30%)
27,28,Coca-Cola Company,KO,0.592288,57.07,0.06,(0.10%)
28,29,PepsiCo Inc.,PEP,0.581409,157.19,0.01,(0.00%)
29,30,Abbott Laboratories,ABT,0.574652,119.16,-1.65,(-1.36%)
30,31,Intel Corporation,INTC,0.572975,54.49,1.49,(2.81%)
31,32,NIKE Inc. Class B,NKE,0.567855,165.14,-1.22,(-0.73%)
32,33,Thermo Fisher Scientific Inc.,TMO,0.560332,529.12,-3.14,(-0.59%)
33,34,AbbVie Inc.,ABBV,0.557953,117.78,-0.41,(-0.35%)
34,35,Accenture Plc Class A,ACN,0.542286,319.58,0.93,(0.29%)
35,36,AT&T Inc.,T,0.53811,28.19,0.04,(0.14%)
36,37,Broadcom Inc.,AVGO,0.527291,482.51,-0.65,(-0.13%)
37,38,Merck & Co. Inc.,MRK,0.525648,77.25,-0.30,(-0.38%)
38,39,Walmart Inc.,WMT,0.523576,142.55,0.12,(0.08%)
39,40,Eli Lilly and Company,LLY,0.520314,242.93,-1.22,(-0.50%)
40,41,Chevron Corporation,CVX,0.511557,100.77,1.91,(1.93%)
41,42,Costco Wholesale Corporation,COST,0.501053,423.29,-0.14,(-0.03%)
42,43,Danaher Corporation,DHR,0.49504,290.16,-1.11,(-0.38%)
43,44,Wells Fargo & Company,WFC,0.492802,44.96,0.37,(0.82%)
44,45,McDonald's Corporation,MCD,0.485372,244.19,1.23,(0.50%)
45,46,Medtronic Plc,MDT,0.463238,127.75,-0.80,(-0.62%)
46,47,Texas Instruments Incorporated,TXN,0.461995,188.89,2.04,(1.09%)
47,48,Qualcomm Inc,QCOM,0.437537,143.70,-1.18,(-0.81%)
48,49,Oracle Corporation,ORCL,0.426486,87.85,0.16,(0.18%)
49,50,Honeywell International Inc.,HON,0.426371,229.24,-0.09,(-0.04%)
50,51,Linde plc,LIN,0.416175,298.35,-0.46,(-0.15%)
51,52,Philip Morris International Inc.,PM,0.410587,99.16,0.76,(0.77%)
52,53,United Parcel Service Inc. Class B,UPS,0.40984,209.91,-1.73,(-0.82%)
53,54,Bristol-Myers Squibb Company,BMY,0.409319,67.59,-0.76,(-1.10%)
54,55,NextEra Energy Inc.,NEE,0.404485,76.59,-0.61,(-0.79%)
55,56,Starbucks Corporation,SBUX,0.396463,125.93,-0.05,(-0.04%)
56,57,Union Pacific Corporation,UNP,0.391536,219.79,-0.37,(-0.17%)
57,58,Intuit Inc.,INTU,0.386839,528.31,-0.13,(-0.02%)
58,59,Amgen Inc.,AMGN,0.381064,245.32,-2.40,(-0.97%)
59,60,Lowe's Companies Inc.,LOW,0.380108,197.57,-3.28,(-1.63%)
60,61,Morgan Stanley,MS,0.376786,96.59,2.04,(2.15%)
61,62,Citigroup Inc.,C,0.369179,67.68,0.97,(1.45%)
62,63,Raytheon Technologies Corporation,RTX,0.348481,85.89,0.08,(0.09%)
63,64,American Tower Corporation,AMT,0.347267,283.84,-1.42,(-0.50%)
64,65,Target Corporation,TGT,0.345726,260.89,-0.14,(-0.05%)
65,66,Goldman Sachs Group Inc.,GS,0.340699,375.03,0.98,(0.26%)
66,67,Applied Materials Inc.,AMAT,0.339517,138.74,0.31,(0.22%)
67,68,International Business Machines Corporation,IBM,0.337551,142.72,1.38,(0.97%)
68,69,BlackRock Inc.,BLK,0.329687,872.54,3.59,(0.41%)
69,70,Boeing Company,BA,0.326028,225.10,3.58,(1.61%)
70,71,3M Company,MMM,0.310314,202.12,1.63,(0.81%)
71,72,ServiceNow Inc.,NOW,0.309864,584.58,-1.60,(-0.27%)
72,73,Intuitive Surgical Inc.,ISRG,0.309565,963.94,-12.53,(-1.28%)
73,74,Caterpillar Inc.,CAT,0.307298,211.05,1.52,(0.73%)
74,75,American Express Company,AXP,0.302086,172.80,-0.38,(-0.22%)
75,76,Advanced Micro Devices Inc.,AMD,0.29976,92.05,-0.10,(-0.11%)
76,77,General Electric Company,GE,0.297848,12.89,0.18,(1.42%)
77,78,Deere & Company,DE,0.297142,355.46,0.76,(0.21%)
78,79,CVS Health Corporation,CVS,0.293514,82.83,-0.44,(-0.53%)
79,80,Moderna Inc.,MRNA,0.284998,336.97,-11.86,(-3.40%)
80,81,Charles Schwab Corporation,SCHW,0.272696,67.93,0.02,(0.03%)
81,82,S&P Global Inc.,SPGI,0.269276,414.50,-4.00,(-0.96%)
82,83,Charter Communications Inc. Class A,CHTR,0.267989,730.23,3.42,(0.47%)
83,84,Zoetis Inc. Class A,ZTS,0.25861,200.64,-2.96,(-1.45%)
84,85,Prologis Inc.,PLD,0.252832,127.71,-0.18,(-0.14%)
85,86,Anthem Inc.,ANTM,0.250284,377.76,-4.53,(-1.18%)
86,87,Lockheed Martin Corporation,LMT,0.249338,368.89,-11.88,(-3.12%)
87,88,Fidelity National Information Services Inc.,FIS,0.247126,148.47,-0.36,(-0.24%)
88,89,Mondelez International Inc. Class A,MDLZ,0.244956,64.87,-0.02,(-0.03%)
89,90,Lam Research Corporation,LRCX,0.244609,640.57,0.30,(0.05%)
90,91,Booking Holdings Inc.,BKNG,0.241195,"2,223.07",20.50,(0.93%)
91,92,Altria Group Inc,MO,0.235965,47.64,0.15,(0.32%)
92,93,Automatic Data Processing Inc.,ADP,0.235756,206.26,0.18,(0.09%)
93,94,Gilead Sciences Inc.,GILD,0.231858,68.78,-0.24,(-0.35%)
94,95,Stryker Corporation,SYK,0.229814,262.86,0.19,(0.07%)
95,96,Micron Technology Inc.,MU,0.227999,76.54,0.60,(0.79%)
96,97,T-Mobile US Inc.,TMUS,0.225925,144.97,0.97,(0.67%)
97,98,Crown Castle International Corp,CCI,0.223059,191.67,-1.78,(-0.92%)
98,99,TJX Companies Inc,TJX,0.22014,68.38,0.20,(0.29%)
99,100,Duke Energy Corporation,DUK,0.214676,104.26,-0.21,(-0.20%)
100,101,Cigna Corporation,CI,0.213948,228.43,-4.45,(-1.91%)
101,102,PNC Financial Services Group Inc.,PNC,0.207464,184.57,1.55,(0.85%)
102,103,Estee Lauder Companies Inc. Class A,EL,0.207105,332.69,-0.86,(-0.26%)
103,104,CME Group Inc. Class A,CME,0.203382,210.81,-1.10,(-0.52%)
104,105,U.S. Bancorp,USB,0.202232,56.06,0.34,(0.60%)
105,106,Chubb Limited,CB,0.200872,168.21,1.31,(0.78%)
106,107,CSX Corporation,CSX,0.200629,32.88,0.07,(0.20%)
107,108,ConocoPhillips,COP,0.200417,56.72,1.38,(2.48%)
108,109,Marsh & McLennan Companies Inc.,MMC,0.200223,147.19,-0.23,(-0.15%)
109,110,Equinix Inc.,EQIX,0.199907,828.18,-5.30,(-0.64%)
110,111,Truist Financial Corporation,TFC,0.196133,54.78,0.32,(0.58%)
111,112,Becton Dickinson and Company,BDX,0.194981,249.19,-1.90,(-0.75%)
112,113,FedEx Corporation,FDX,0.194155,297.83,0.76,(0.26%)
113,114,Capital One Financial Corporation,COF,0.193498,161.89,1.81,(1.13%)
114,115,Illumina Inc.,ILMN,0.193368,491.97,-3.54,(-0.71%)
115,116,Activision Blizzard Inc.,ATVI,0.189515,90.35,-1.16,(-1.26%)
116,117,Colgate-Palmolive Company,CL,0.188865,83.84,0.56,(0.67%)
117,118,General Motors Company,GM,0.187774,55.71,0.77,(1.39%)
118,119,Autodesk Inc.,ADSK,0.183912,313.48,0.83,(0.27%)
119,120,Sherwin-Williams Company,SHW,0.183254,285.58,-0.39,(-0.14%)
120,121,Edwards Lifesciences Corporation,EW,0.182754,108.86,-0.54,(-0.49%)
121,122,Intercontinental Exchange Inc.,ICE,0.182198,120.40,-0.97,(-0.80%)
122,123,Southern Company,SO,0.18034,63.56,-0.30,(-0.47%)
123,124,Norfolk Southern Corporation,NSC,0.178624,265.53,0.21,(0.08%)
124,125,Fiserv Inc.,FISV,0.178009,111.44,-0.35,(-0.31%)
125,126,HCA Healthcare Inc,HCA,0.176178,245.52,-2.94,(-1.18%)
126,127,Illinois Tool Works Inc.,ITW,0.174349,226.94,0.55,(0.24%)
127,128,Air Products and Chemicals Inc.,APD,0.171673,289.04,-1.25,(-0.43%)
128,129,Boston Scientific Corporation,BSX,0.167249,44.00,-0.13,(-0.28%)
129,130,Eaton Corp. Plc,ETN,0.166906,155.76,-0.98,(-0.62%)
130,131,Regeneron Pharmaceuticals Inc.,REGN,0.165124,579.19,-7.17,(-1.22%)
131,132,Moody's Corporation,MCO,0.164353,379.79,-2.07,(-0.54%)
132,133,Humana Inc.,HUM,0.162418,466.05,-5.17,(-1.10%)
133,134,Dominion Energy Inc,D,0.162182,74.91,-0.42,(-0.55%)
134,135,Analog Devices Inc.,ADI,0.161377,164.10,0.55,(0.34%)
135,136,IDEXX Laboratories Inc.,IDXX,0.15852,682.52,-11.22,(-1.62%)
136,137,Emerson Electric Co.,EMR,0.158056,98.34,-0.15,(-0.15%)
137,138,Twitter Inc.,TWTR,0.153052,68.64,-3.05,(-4.25%)
138,139,Waste Management Inc.,WM,0.152442,146.69,0.30,(0.20%)
139,140,Global Payments Inc.,GPN,0.152437,191.20,-1.84,(-0.95%)
140,141,Progressive Corporation,PGR,0.148303,94.57,-0.17,(-0.17%)
141,142,NXP Semiconductors NV,NXPI,0.145484,198.59,2.24,(1.14%)
142,143,Ecolab Inc.,ECL,0.144957,218.81,0.92,(0.42%)
143,144,Northrop Grumman Corporation,NOC,0.144799,358.82,-2.49,(-0.69%)
144,145,Dollar General Corporation,DG,0.144748,229.62,0.72,(0.31%)
145,146,Ford Motor Company,F,0.144464,14.00,0.18,(1.30%)
146,147,Aon Plc Class A,AON,0.140528,251.96,19.48,(8.38%)
147,148,Vertex Pharmaceuticals Incorporated,VRTX,0.139422,199.23,-1.28,(-0.64%)
148,149,Roper Technologies Inc.,ROP,0.139406,488.43,-8.20,(-1.65%)
149,150,Chipotle Mexican Grill Inc.,CMG,0.137725,"1,805.00",-25.92,(-1.42%)
150,151,Freeport-McMoRan Inc.,FCX,0.137178,36.71,1.52,(4.32%)
151,152,Johnson Controls International plc,JCI,0.13663,70.31,-0.62,(-0.87%)
152,153,KLA Corporation,KLAC,0.132177,319.42,-1.35,(-0.42%)
153,154,Biogen Inc.,BIIB,0.131164,331.24,5.84,(1.79%)
154,155,Newmont Corporation,NEM,0.128682,60.35,0.24,(0.39%)
155,156,Trane Technologies plc,TT,0.12848,200.01,-1.44,(-0.72%)
156,157,MSCI Inc. Class A,MSCI,0.127902,577.29,-1.66,(-0.29%)
157,158,Public Storage,PSA,0.127537,313.04,-0.77,(-0.24%)
158,159,IQVIA Holdings Inc,IQV,0.127439,247.07,-2.01,(-0.81%)
159,160,eBay Inc.,EBAY,0.127159,73.33,-0.21,(-0.29%)
160,161,T. Rowe Price Group,TROW,0.126291,206.12,-1.24,(-0.60%)
161,162,L3Harris Technologies Inc,LHX,0.124955,225.76,-1.49,(-0.66%)
162,163,Agilent Technologies Inc.,A,0.12414,150.38,-1.93,(-1.27%)
163,164,Align Technology Inc.,ALGN,0.122935,635.98,-2.30,(-0.36%)
164,165,Kimberly-Clark Corporation,KMB,0.122657,135.03,-0.63,(-0.46%)
165,166,TE Connectivity Ltd.,TEL,0.122454,138.85,0.50,(0.36%)
166,167,Exelon Corporation,EXC,0.121495,46.22,-0.30,(-0.65%)
167,168,Dow Inc.,DOW,0.119796,61.90,1.79,(2.98%)
168,169,DexCom Inc.,DXCM,0.118514,451.11,-9.61,(-2.09%)
169,170,General Dynamics Corporation,GD,0.117579,191.93,0.07,(0.04%)
170,171,O'Reilly Automotive Inc.,ORLY,0.116602,619.10,-1.82,(-0.29%)
171,172,Digital Realty Trust Inc.,DLR,0.116336,153.66,-1.20,(-0.77%)
172,173,Synopsys Inc.,SNPS,0.116183,284.74,-0.34,(-0.12%)
173,174,MetLife Inc.,MET,0.115876,57.97,0.34,(0.59%)
174,175,Ross Stores Inc.,ROST,0.115876,122.10,0.42,(0.35%)
175,176,IHS Markit Ltd.,INFO,0.115124,113.92,-1.52,(-1.32%)
176,177,Centene Corporation,CNC,0.11428,72.58,-0.88,(-1.20%)
177,178,American Electric Power Company Inc.,AEP,0.114213,87.20,1.22,(1.42%)
178,179,Amphenol Corporation Class A,APH,0.11379,70.96,-0.05,(-0.06%)
179,180,Aptiv PLC,APTV,0.113677,159.17,1.78,(1.13%)
180,181,Carrier Global Corp.,CARR,0.113436,51.38,-0.52,(-1.00%)
181,182,EOG Resources Inc.,EOG,0.113191,74.04,1.53,(2.11%)
182,183,Electronic Arts Inc.,EA,0.111555,145.55,0.56,(0.38%)
183,184,Sempra Energy,SRE,0.11027,130.51,-0.21,(-0.16%)
184,185,Baxter International Inc.,BAX,0.109623,80.75,-0.39,(-0.48%)
185,186,American International Group Inc.,AIG,0.109435,47.55,0.24,(0.51%)
186,187,Simon Property Group Inc.,SPG,0.109096,126.66,2.51,(2.02%)
187,188,Cadence Design Systems Inc.,CDNS,0.1087,145.52,-0.15,(-0.10%)
188,189,Bank of New York Mellon Corporation,BK,0.107837,50.26,0.29,(0.58%)
189,190,DuPont de Nemours Inc.,DD,0.10688,74.49,0.27,(0.36%)
190,191,Schlumberger NV,SLB,0.106242,29.44,1.03,(3.61%)
191,192,Parker-Hannifin Corporation,PH,0.105886,308.98,2.30,(0.75%)
192,193,Prudential Financial Inc.,PRU,0.105653,100.61,1.11,(1.12%)
193,194,Allstate Corporation,ALL,0.105101,130.37,0.63,(0.49%)
194,195,PPG Industries Inc.,PPG,0.103265,164.79,1.87,(1.14%)
195,196,Constellation Brands Inc. Class A,STZ,0.102151,225.30,0.72,(0.32%)
196,197,Microchip Technology Incorporated,MCHP,0.101953,139.88,0.66,(0.47%)
197,198,ResMed Inc.,RMD,0.101111,259.08,-0.75,(-0.29%)
198,199,Discover Financial Services,DFS,0.100921,124.43,1.42,(1.15%)
199,200,Motorola Solutions Inc.,MSI,0.100243,222.47,0.77,(0.35%)
200,201,Fortinet Inc.,FTNT,0.099861,273.12,-2.59,(-0.94%)
201,202,Travelers Companies Inc.,TRV,0.099758,148.83,0.96,(0.65%)
202,203,Sysco Corporation,SYY,0.099487,73.27,0.40,(0.54%)
203,204,Marriott International Inc. Class A,MAR,0.09904,142.12,2.94,(2.11%)
204,205,International Flavors & Fragrances Inc.,IFF,0.098693,148.80,0.47,(0.32%)
205,206,SBA Communications Corp. Class A,SBAC,0.098552,336.84,-0.20,(-0.06%)
206,207,Yum! Brands Inc.,YUM,0.098552,123.47,0.68,(0.55%)
207,208,Xcel Energy Inc.,XEL,0.09837,68.08,-0.19,(-0.28%)
208,209,Cognizant Technology Solutions Corporation Class A,CTSH,0.098344,69.57,0.28,(0.40%)
209,210,Welltower Inc.,WELL,0.097979,87.40,-0.36,(-0.41%)
210,211,General Mills Inc.,GIS,0.097146,59.38,-0.03,(-0.04%)
211,212,Otis Worldwide Corporation,OTIS,0.09652,89.13,0.61,(0.69%)
212,213,Paychex Inc.,PAYX,0.096367,112.64,0.39,(0.35%)
213,214,Monster Beverage Corporation,MNST,0.095224,96.16,-0.13,(-0.14%)
214,215,TransDigm Group Incorporated,TDG,0.094733,649.32,1.68,(0.26%)
215,216,AutoZone Inc.,AZO,0.094494,"1,624.18",-7.95,(-0.49%)
216,217,Cummins Inc.,CMI,0.093993,236.82,-0.62,(-0.26%)
217,218,Cintas Corporation,CTAS,0.093295,388.07,-7.27,(-1.84%)
218,219,Hilton Worldwide Holdings Inc,HLT,0.093016,126.94,1.68,(1.34%)
219,220,Rockwell Automation Inc.,ROK,0.09297,297.75,-1.50,(-0.50%)
220,221,Mettler-Toledo International Inc.,MTD,0.092474,"1,474.07",-3.07,(-0.21%)
221,222,First Republic Bank,FRC,0.092176,195.84,-1.09,(-0.55%)
222,223,Aflac Incorporated,AFL,0.091411,53.68,0.31,(0.58%)
223,224,Marathon Petroleum Corporation,MPC,0.09113,54.38,0.95,(1.78%)
224,225,HP Inc.,HPQ,0.090694,28.50,0.30,(1.05%)
225,226,Xilinx Inc.,XLNX,0.090626,135.63,-2.23,(-1.62%)
226,227,Kinder Morgan Inc Class P,KMI,0.090458,17.81,0.44,(2.50%)
227,228,Walgreens Boots Alliance Inc,WBA,0.08926,47.19,0.66,(1.41%)
228,229,Zimmer Biomet Holdings Inc.,ZBH,0.088943,159.45,-0.52,(-0.33%)
229,230,Pioneer Natural Resources Company,PXD,0.088082,144.35,2.40,(1.69%)
230,231,Stanley Black & Decker Inc.,SWK,0.087858,205.75,1.56,(0.76%)
231,232,Archer-Daniels-Midland Company,ADM,0.08665,58.66,0.65,(1.11%)
232,233,McKesson Corporation,MCK,0.086169,201.99,-0.64,(-0.32%)
233,234,AMETEK Inc.,AME,0.085003,137.44,-0.39,(-0.28%)
234,235,Skyworks Solutions Inc.,SWKS,0.084974,192.91,0.25,(0.13%)
235,236,Corning Inc,GLW,0.084699,41.25,0.03,(0.07%)
236,237,AvalonBay Communities Inc.,AVB,0.084642,226.00,-0.80,(-0.35%)
237,238,ANSYS Inc.,ANSS,0.084483,363.46,-1.95,(-0.53%)
238,239,Phillips 66,PSX,0.084322,73.94,1.77,(2.45%)
239,240,Fastenal Company,FAST,0.083942,54.39,-0.25,(-0.46%)
240,241,Corteva Inc,CTVA,0.083845,42.23,0.10,(0.23%)
241,242,SVB Financial Group,SIVB,0.082956,564.99,-5.88,(-1.03%)
242,243,D.R. Horton Inc.,DHI,0.082814,92.61,-0.94,(-1.00%)
243,244,Public Service Enterprise Group Inc,PEG,0.082716,61.38,0.16,(0.25%)
244,245,Equifax Inc.,EFX,0.082445,254.60,1.53,(0.60%)
245,246,Verisk Analytics Inc,VRSK,0.082042,187.02,-1.37,(-0.73%)
246,247,Williams Companies Inc.,WMB,0.081656,25.51,0.36,(1.43%)
247,248,Copart Inc.,CPRT,0.081576,145.65,-0.99,(-0.68%)
248,249,PACCAR Inc,PCAR,0.081279,87.11,-0.48,(-0.54%)
249,250,Kroger Co.,KR,0.081235,39.79,-0.10,(-0.25%)
250,251,American Water Works Company Inc.,AWK,0.081181,165.93,-1.34,(-0.80%)
251,252,State Street Corporation,STT,0.080308,86.10,0.75,(0.88%)
252,253,Southwest Airlines Co.,LUV,0.080109,51.44,0.74,(1.45%)
253,254,Keysight Technologies Inc,KEYS,0.079486,159.88,0.18,(0.11%)
