,#,Company,Symbol,Weight,Price,Chg,% Chg
254,255,WEC Energy Group Inc,WEC,0.079336,93.99,-0.04,(-0.04%)
255,256,Eversource Energy,ES,0.079106,85.68,-0.54,(-0.63%)
256,257,CBRE Group Inc. Class A,CBRE,0.078763,89.34,1.61,(1.83%)
257,258,Zebra Technologies Corporation Class A,ZBRA,0.078485,546.36,-2.25,(-0.41%)
258,259,Arthur J. Gallagher & Co.,AJG,0.078469,140.39,-2.67,(-1.86%)
259,260,Willis Towers Watson Public Limited Company,WLTW,0.078102,205.96,-20.45,(-9.03%)
260,261,Equity Residential,EQR,0.077789,84.26,-0.56,(-0.66%)
261,262,Ameriprise Financial Inc.,AMP,0.077719,251.06,2.17,(0.87%)
262,263,Generac Holdings Inc.,GNRC,0.075606,444.28,-5.37,(-1.19%)
263,264,Lennar Corporation Class A,LEN,0.075527,101.59,-1.27,(-1.23%)
264,265,West Pharmaceutical Services Inc.,WST,0.075502,376.02,-5.05,(-1.33%)
265,266,Nucor Corporation,NUE,0.075197,97.68,3.35,(3.55%)
266,267,Laboratory Corporation of America Holdings,LH,0.074099,281.36,-2.41,(-0.85%)
267,268,Alexandria Real Estate Equities Inc.,ARE,0.072331,196.40,-0.55,(-0.28%)
268,269,V.F. Corporation,VFC,0.07136,82.97,-0.11,(-0.13%)
269,270,Maxim Integrated Products Inc.,MXIM,0.071181,99.35,0.07,(0.07%)
270,271,Etsy Inc.,ETSY,0.071076,206.43,-2.43,(-1.16%)
271,272,Realty Income Corporation,O,0.070393,70.59,0.11,(0.15%)
272,273,Hershey Company,HSY,0.070268,178.20,-1.06,(-0.59%)
273,274,Ball Corporation,BLL,0.070172,81.15,1.15,(1.44%)
274,275,Valero Energy Corporation,VLO,0.069628,65.23,1.52,(2.39%)
275,276,Weyerhaeuser Company,WY,0.069165,34.57,-0.01,(-0.03%)
276,277,Delta Air Lines Inc.,DAL,0.068983,41.35,0.94,(2.31%)
277,278,CDW Corp.,CDW,0.068246,181.48,0.53,(0.29%)
278,279,Fifth Third Bancorp,FITB,0.068055,36.27,0.49,(1.37%)
279,280,Kraft Heinz Company,KHC,0.068013,39.67,0.45,(1.13%)
280,281,Consolidated Edison Inc.,ED,0.067949,73.80,-0.38,(-0.51%)
281,282,Best Buy Co. Inc.,BBY,0.067606,114.48,1.20,(1.05%)
282,283,Synchrony Financial,SYF,0.067568,47.14,0.63,(1.35%)
283,284,Old Dominion Freight Line Inc.,ODFL,0.066964,258.81,-2.27,(-0.87%)
284,285,LyondellBasell Industries NV,LYB,0.066478,98.57,1.98,(2.05%)
285,286,ViacomCBS Inc. Class B,VIAC,0.066459,42.15,1.16,(2.82%)
286,287,Kansas City Southern,KSU,0.065966,267.60,-3.80,(-1.40%)
287,288,Republic Services Inc.,RSG,0.065405,116.09,-0.09,(-0.08%)
288,289,Enphase Energy Inc.,ENPH,0.064731,177.10,-1.08,(-0.61%)
289,290,Cerner Corporation,CERN,0.064239,78.09,-0.33,(-0.41%)
290,291,Waters Corporation,WAT,0.063959,382.53,-2.17,(-0.56%)
291,292,Vulcan Materials Company,VMC,0.063158,176.28,-1.86,(-1.04%)
292,293,Dover Corporation,DOV,0.063128,162.53,-1.76,(-1.07%)
293,294,ONEOK Inc.,OKE,0.063027,53.65,0.70,(1.31%)
294,295,Dollar Tree Inc.,DLTR,0.063007,100.40,0.25,(0.25%)
295,296,Fortive Corp.,FTV,0.062676,68.97,-0.35,(-0.50%)
296,297,United Rentals Inc.,URI,0.062592,328.51,4.45,(1.37%)
297,298,Clorox Company,CLX,0.062164,185.51,0.74,(0.40%)
298,299,Northern Trust Corporation,NTRS,0.062126,112.43,0.94,(0.84%)
299,300,Garmin Ltd.,GRMN,0.061604,153.41,-0.72,(-0.47%)
300,301,Extra Space Storage Inc.,EXR,0.061366,170.54,-0.87,(-0.51%)
301,302,Expedia Group Inc.,EXPE,0.061176,161.99,0.44,(0.27%)
302,303,International Paper Company,IP,0.061072,58.40,0.32,(0.54%)
303,304,DTE Energy Company,DTE,0.060312,115.47,-0.89,(-0.76%)
304,305,Gartner Inc.,IT,0.060058,263.00,2.39,(0.92%)
305,306,Ventas Inc.,VTR,0.059981,59.65,-0.20,(-0.33%)
306,307,Occidental Petroleum Corporation,OXY,0.05961,26.98,0.40,(1.51%)
307,308,Xylem Inc.,XYL,0.059463,123.93,0.67,(0.54%)
308,309,Albemarle Corporation,ALB,0.059381,194.59,4.24,(2.23%)
309,310,Martin Marietta Materials Inc.,MLM,0.059348,353.66,-2.57,(-0.72%)
310,311,VeriSign Inc.,VRSN,0.059235,222.96,0.42,(0.19%)
311,312,Expeditors International of Washington Inc.,EXPD,0.059063,129.60,-0.76,(-0.58%)
312,313,Hartford Financial Services Group Inc.,HIG,0.058715,61.92,0.52,(0.85%)
313,314,CarMax Inc.,KMX,0.058624,134.96,0.12,(0.09%)
314,315,Qorvo Inc.,QRVO,0.058493,192.72,-0.38,(-0.19%)
315,316,Tractor Supply Company,TSCO,0.058391,187.66,-0.04,(-0.02%)
316,317,PPL Corporation,PPL,0.05813,28.23,-0.03,(-0.11%)
317,318,Nasdaq Inc.,NDAQ,0.057916,186.57,-1.19,(-0.63%)
318,319,Essex Property Trust Inc.,ESS,0.057708,330.67,-1.24,(-0.37%)
319,320,Teradyne Inc.,TER,0.057416,127.64,-1.17,(-0.90%)
320,321,Mid-America Apartment Communities Inc.,MAA,0.057401,186.37,-1.24,(-0.66%)
321,322,FLEETCOR Technologies Inc.,FLT,0.057361,257.44,0.36,(0.14%)
322,323,McCormick & Company Incorporated,MKC,0.057087,85.42,-0.30,(-0.35%)
323,324,Ameren Corporation,AEE,0.057058,83.11,-0.28,(-0.34%)
324,325,Edison International,EIX,0.05705,55.23,-1.00,(-1.78%)
325,326,Church & Dwight Co. Inc.,CHD,0.056691,86.48,0.00,(0.00%)
326,327,Tyson Foods Inc. Class A,TSN,0.056228,71.04,-0.28,(-0.39%)
327,328,Trimble Inc.,TRMB,0.056012,83.30,-0.16,(-0.19%)
328,329,FirstEnergy Corp.,FE,0.055895,38.70,0.23,(0.60%)
329,330,Arista Networks Inc.,ANET,0.055852,377.90,-3.08,(-0.81%)
330,331,STERIS Plc,STE,0.055401,211.17,-1.30,(-0.61%)
331,332,Teledyne Technologies Incorporated,TDY,0.055361,445.36,-0.30,(-0.07%)
332,333,L Brands Inc.,LB,0.055213,77.16,-0.70,(-0.89%)
333,334,Entergy Corporation,ETR,0.055096,103.53,0.79,(0.77%)
334,335,Domino's Pizza Inc.,DPZ,0.054539,538.33,12.88,(2.45%)
335,336,Huntington Bancshares Incorporated,HBAN,0.054469,13.93,0.11,(0.80%)
336,337,Hess Corporation,HES,0.054355,75.24,0.87,(1.17%)
337,338,Tyler Technologies Inc.,TYL,0.05404,494.37,-3.48,(-0.70%)
338,339,W.W. Grainger Inc.,GWW,0.05396,457.13,-1.54,(-0.33%)
339,340,Cooper Companies Inc.,COO,0.053912,405.67,-4.40,(-1.07%)
340,341,Broadridge Financial Solutions Inc.,BR,0.053425,172.20,-0.29,(-0.17%)
341,342,Take-Two Interactive Software Inc.,TTWO,0.053386,172.68,-0.61,(-0.35%)
342,343,Catalent Inc,CTLT,0.053021,113.09,-3.17,(-2.73%)
343,344,Charles River Laboratories International Inc.,CRL,0.052782,392.35,-3.97,(-1.00%)
344,345,Healthpeak Properties Inc.,PEAK,0.052263,36.35,0.08,(0.22%)
345,346,Akamai Technologies Inc.,AKAM,0.052184,119.36,-0.19,(-0.15%)
346,347,Western Digital Corporation,WDC,0.052173,64.43,0.68,(1.07%)
347,348,Paycom Software Inc.,PAYC,0.051973,393.15,-2.75,(-0.69%)
348,349,Ulta Beauty Inc,ULTA,0.051464,344.61,3.03,(0.89%)
349,350,Duke Realty Corporation,DRE,0.051276,50.82,-0.48,(-0.94%)
350,351,Darden Restaurants Inc.,DRI,0.050381,146.35,1.83,(1.27%)
351,352,Caesars Entertainment Inc,CZR,0.05031,92.48,2.17,(2.40%)
352,353,Genuine Parts Company,GPC,0.049862,128.63,-0.46,(-0.36%)
353,354,Hologic Inc.,HOLX,0.049819,71.61,-0.69,(-0.95%)
354,355,Quest Diagnostics Incorporated,DGX,0.049766,138.03,-1.40,(-1.00%)
355,356,Pool Corporation,POOL,0.04976,466.26,3.89,(0.84%)
356,357,Teleflex Incorporated,TFX,0.049724,395.33,-2.58,(-0.65%)
357,358,Citizens Financial Group Inc.,CFG,0.049612,44.15,0.52,(1.19%)
358,359,KeyCorp,KEY,0.049498,19.33,0.23,(1.18%)
359,360,PerkinElmer Inc.,PKI,0.049259,171.84,7.50,(4.57%)
360,361,Regions Financial Corporation,RF,0.049081,19.29,0.19,(0.97%)
361,362,Hewlett Packard Enterprise Co.,HPE,0.04889,14.47,0.37,(2.62%)
362,363,Ingersoll Rand Inc.,IR,0.048461,48.82,0.21,(0.43%)
363,364,MarketAxess Holdings Inc.,MKTX,0.048295,466.75,-8.44,(-1.78%)
364,365,CMS Energy Corporation,CMS,0.047893,61.78,-0.30,(-0.48%)
365,366,AmerisourceBergen Corporation,ABC,0.047825,121.13,-0.18,(-0.15%)
366,367,Halliburton Company,HAL,0.047816,20.64,0.53,(2.61%)
367,368,NVR Inc.,NVR,0.047477,"5,038.96",-91.07,(-1.78%)
368,369,Amcor PLC,AMCR,0.047209,11.48,0.18,(1.55%)
369,370,Monolithic Power Systems Inc.,MPWR,0.047037,413.40,-0.87,(-0.21%)
370,371,Carnival Corporation,CCL,0.046864,22.93,0.97,(4.39%)
371,372,Celanese Corporation,CE,0.046661,153.58,0.77,(0.50%)
372,373,Jacobs Engineering Group Inc.,J,0.046579,133.17,-0.73,(-0.55%)
373,374,Cardinal Health Inc.,CAH,0.0465,58.93,-0.27,(-0.46%)
374,375,NetApp Inc.,NTAP,0.046275,78.58,0.86,(1.11%)
375,376,IDEX Corporation,IEX,0.046229,225.95,-1.85,(-0.81%)
376,377,Cincinnati Financial Corporation,CINF,0.046213,116.72,1.48,(1.28%)
377,378,Seagate Technology Holdings PLC,STX,0.04592,86.18,0.70,(0.82%)
378,379,Royal Caribbean Group,RCL,0.045512,80.42,2.70,(3.47%)
379,380,Viatris Inc.,VTRS,0.044946,13.85,-0.08,(-0.54%)
380,381,Avery Dennison Corporation,AVY,0.044915,205.46,3.21,(1.58%)
381,382,Conagra Brands Inc.,CAG,0.04476,34.35,0.10,(0.28%)
382,383,M&T Bank Corporation,MTB,0.044487,132.32,2.99,(2.31%)
383,384,Boston Properties Inc.,BXP,0.043578,115.26,0.36,(0.31%)
384,385,UDR Inc.,UDR,0.04357,54.85,-0.08,(-0.15%)
385,386,Kellogg Company,K,0.04318,63.29,-0.15,(-0.23%)
386,387,PTC Inc.,PTC,0.042926,151.63,-1.06,(-0.69%)
387,388,AES Corporation,AES,0.042701,23.99,0.09,(0.38%)
388,389,MGM Resorts International,MGM,0.042581,38.97,0.21,(0.54%)
389,390,Raymond James Financial Inc.,RJF,0.042184,130.19,1.69,(1.32%)
390,391,Principal Financial Group Inc.,PFG,0.042174,62.60,0.41,(0.66%)
391,392,Omnicom Group Inc,OMC,0.041587,73.29,0.99,(1.37%)
392,393,Textron Inc.,TXT,0.041295,68.01,-0.02,(-0.03%)
393,394,Masco Corporation,MAS,0.041119,59.39,-0.39,(-0.65%)
394,395,Devon Energy Corporation,DVN,0.040584,26.64,1.02,(3.96%)
395,396,United Airlines Holdings Inc.,UAL,0.040496,49.00,1.47,(3.08%)
396,397,Las Vegas Sands Corp.,LVS,0.040214,45.22,-0.56,(-1.21%)
397,398,NortonLifeLock Inc.,NLOK,0.040128,25.67,-0.12,(-0.45%)
398,399,Eastman Chemical Company,EMN,0.039986,112.09,2.04,(1.85%)
399,400,ABIOMED Inc.,ABMD,0.039747,324.41,-4.11,(-1.25%)
400,401,Incyte Corporation,INCY,0.039627,77.34,-1.96,(-2.47%)
401,402,Evergy Inc.,EVRG,0.03951,64.97,-0.11,(-0.17%)
402,403,Baker Hughes Company Class A,BKR,0.039407,20.82,0.61,(2.99%)
403,404,Bio-Rad Laboratories Inc. Class A,BIO,0.039349,685.77,2.85,(0.42%)
404,405,Alliant Energy Corp,LNT,0.039175,58.42,-0.19,(-0.32%)
405,406,CenterPoint Energy Inc.,CNP,0.039133,25.29,0.11,(0.42%)
406,407,Westinghouse Air Brake Technologies Corporation,WAB,0.038858,82.25,0.44,(0.53%)
407,408,PulteGroup Inc.,PHM,0.038463,53.37,-0.71,(-1.30%)
408,409,J.M. Smucker Company,SJM,0.03828,130.93,0.43,(0.33%)
409,410,Leidos Holdings Inc.,LDOS,0.037972,106.64,0.22,(0.21%)
410,411,LKQ Corporation,LKQ,0.037888,50.89,0.13,(0.25%)
411,412,Diamondback Energy Inc.,FANG,0.037844,79.70,1.46,(1.87%)
412,413,Citrix Systems Inc.,CTXS,0.037806,114.75,-0.18,(-0.16%)
413,414,Advance Auto Parts Inc.,AAP,0.037662,214.06,-0.89,(-0.42%)
414,415,J.B. Hunt Transport Services Inc.,JBHT,0.03736,165.70,-1.55,(-0.93%)
415,416,DENTSPLY SIRONA Inc.,XRAY,0.037256,63.54,-0.05,(-0.08%)
416,417,Interpublic Group of Companies Inc.,IPG,0.036875,35.51,0.22,(0.61%)
417,418,Whirlpool Corporation,WHR,0.03685,220.68,1.16,(0.53%)
418,419,FMC Corporation,FMC,0.036796,106.61,0.26,(0.24%)
419,420,Fortune Brands Home & Security Inc.,FBHS,0.036416,97.42,-0.75,(-0.76%)
420,421,American Airlines Group Inc.,AAL,0.036404,21.94,0.74,(3.47%)
421,422,Jack Henry & Associates Inc.,JKHY,0.035866,175.96,-0.31,(-0.18%)
422,423,Hormel Foods Corporation,HRL,0.035568,47.26,-0.09,(-0.18%)
423,424,Brown-Forman Corporation Class B,BF.B,0.035193,72.24,0.22,(0.31%)
424,425,Atmos Energy Corporation,ATO,0.034792,99.28,-0.17,(-0.17%)
425,426,Cboe Global Markets Inc,CBOE,0.034471,118.65,-1.55,(-1.29%)
426,427,WestRock Company,WRK,0.033947,49.13,0.96,(1.98%)
427,428,Packaging Corporation of America,PKG,0.033897,134.67,1.04,(0.78%)
428,429,Howmet Aerospace Inc.,HWM,0.0338,32.40,0.02,(0.06%)
429,430,Allegion PLC,ALLE,0.033776,138.29,-0.89,(-0.64%)
430,431,Iron Mountain Inc.,IRM,0.033491,43.45,0.03,(0.07%)
431,432,Lumen Technologies Inc.,LUMN,0.033352,12.90,0.27,(2.10%)
432,433,C.H. Robinson Worldwide Inc.,CHRW,0.033243,92.57,-0.31,(-0.33%)
433,434,Quanta Services Inc.,PWR,0.033227,88.04,-1.73,(-1.93%)
434,435,Snap-on Incorporated,SNA,0.032558,220.78,-3.82,(-1.70%)
435,436,Loews Corporation,L,0.032513,53.83,0.26,(0.49%)
436,437,Fox Corporation Class A,FOXA,0.032363,36.50,0.31,(0.86%)
437,438,Universal Health Services Inc. Class B,UHS,0.031778,154.58,1.91,(1.25%)
438,439,F5 Networks Inc.,FFIV,0.031682,193.54,1.36,(0.71%)
439,440,Hasbro Inc.,HAS,0.03157,103.56,11.15,(12.07%)
440,441,Pentair plc,PNR,0.030409,68.59,0.13,(0.19%)
441,442,Mohawk Industries Inc.,MHK,0.030279,190.71,-1.13,(-0.59%)
442,443,BorgWarner Inc.,BWA,0.030039,47.63,0.63,(1.34%)
443,444,Live Nation Entertainment Inc.,LYV,0.029825,81.90,4.19,(5.39%)
444,445,Tapestry Inc.,TPR,0.029791,41.13,1.04,(2.59%)
445,446,Host Hotels & Resorts Inc.,HST,0.029773,16.14,0.36,(2.25%)
446,447,Lamb Weston Holdings Inc.,LW,0.029555,76.00,0.50,(0.66%)
447,448,Henry Schein Inc.,HSIC,0.029476,77.46,0.10,(0.13%)
448,449,Wynn Resorts Limited,WYNN,0.029146,103.80,0.23,(0.22%)
449,450,Lincoln National Corporation,LNC,0.029093,61.51,1.23,(2.03%)
450,451,Robert Half International Inc.,RHI,0.0281,93.40,0.53,(0.57%)
451,452,W. R. Berkley Corporation,WRB,0.028042,74.45,-0.36,(-0.48%)
452,453,Penn National Gaming Inc.,PENN,0.027984,72.66,2.33,(3.31%)
453,454,Newell Brands Inc,NWL,0.027622,27.37,0.04,(0.13%)
454,455,DISH Network Corporation Class A,DISH,0.02758,42.59,0.91,(2.17%)
455,456,Mosaic Company,MOS,0.027546,30.32,0.47,(1.57%)
456,457,Regency Centers Corporation,REG,0.027475,64.80,-0.25,(-0.38%)
457,458,CF Industries Holdings Inc.,CF,0.027076,47.58,0.27,(0.56%)
458,459,NRG Energy Inc.,NRG,0.026828,40.55,-0.46,(-1.11%)
459,460,DXC Technology Co.,DXC,0.026785,39.74,0.40,(1.02%)
460,461,NiSource Inc,NI,0.026043,25.12,-0.09,(-0.36%)
461,462,Everest Re Group Ltd.,RE,0.025964,243.45,0.66,(0.27%)
462,463,News Corporation Class A,NWSA,0.025891,24.76,0.01,(0.04%)
463,464,Western Union Company,WU,0.025522,23.38,0.16,(0.67%)
464,465,Pinnacle West Capital Corporation,PNW,0.025485,84.60,0.05,(0.05%)
465,466,A. O. Smith Corporation,AOS,0.025216,69.86,0.23,(0.33%)
466,467,Assurant Inc.,AIZ,0.025139,155.50,0.48,(0.31%)
467,468,Molson Coors Beverage Company Class B,TAP,0.025021,50.40,0.70,(1.40%)
468,469,Invesco Ltd.,IVZ,0.02499,24.97,0.15,(0.58%)
469,470,Comerica Incorporated,CMA,0.024942,67.71,0.69,(1.03%)
470,471,Marathon Oil Corporation,MRO,0.024283,11.80,0.30,(2.57%)
471,472,Juniper Networks Inc.,JNPR,0.024201,27.59,0.02,(0.05%)
472,473,Campbell Soup Company,CPB,0.024194,44.60,0.03,(0.06%)
473,474,Norwegian Cruise Line Holdings Ltd.,NCLH,0.024164,25.79,0.92,(3.68%)
474,475,Kimco Realty Corporation,KIM,0.024068,20.79,-0.03,(-0.12%)
475,476,Globe Life Inc.,GL,0.023728,93.51,0.15,(0.16%)
476,477,DaVita Inc.,DVA,0.023295,119.82,-0.79,(-0.66%)
477,478,Nielsen Holdings Plc,NLSN,0.023098,24.30,0.16,(0.64%)
478,479,Sealed Air Corporation,SEE,0.022766,55.41,0.47,(0.86%)
479,480,Rollins Inc.,ROL,0.022444,37.46,-0.45,(-1.17%)
480,481,Zions Bancorporation N.A.,ZION,0.022336,51.46,0.60,(1.17%)
481,482,Huntington Ingalls Industries Inc.,HII,0.021939,205.61,1.86,(0.91%)
482,483,Federal Realty Investment Trust,FRT,0.021662,116.56,-0.04,(-0.03%)
483,484,Franklin Resources Inc.,BEN,0.021382,29.87,0.57,(1.93%)
484,485,Discovery Inc. Class C,DISCK,0.020794,27.90,1.07,(3.99%)
485,486,IPG Photonics Corporation,IPGP,0.020711,213.37,-2.09,(-0.97%)
486,487,Organon & Co.,OGN,0.020157,29.52,-0.28,(-0.94%)
487,488,PVH Corp.,PVH,0.019374,103.63,1.73,(1.70%)
488,489,Alaska Air Group Inc.,ALK,0.01935,60.06,1.81,(3.11%)
489,490,Vornado Realty Trust,VNO,0.018478,44.15,0.13,(0.30%)
490,491,APA Corp.,APA,0.018404,18.72,0.51,(2.80%)
491,492,People's United Financial Inc.,PBCT,0.017365,15.72,0.46,(3.01%)
492,493,Leggett & Platt Incorporated,LEG,0.017238,48.11,-0.35,(-0.72%)
493,494,Cabot Oil & Gas Corporation,COG,0.016855,16.14,0.36,(2.25%)
494,495,Hanesbrands Inc.,HBI,0.016828,18.31,0.27,(1.47%)
495,496,Perrigo Co. Plc,PRGO,0.016499,46.18,-0.16,(-0.35%)
496,497,Gap Inc.,GPS,0.016031,29.78,0.64,(2.18%)
497,498,Unum Group,UNM,0.014998,27.96,0.43,(1.56%)
498,499,Ralph Lauren Corporation Class A,RL,0.014189,111.28,1.29,(1.17%)
499,500,NOV Inc.,NOV,0.014088,14.15,0.58,(4.27%)
500,501,Fox Corporation Class B,FOX,0.013985,34.27,0.26,(0.76%)
501,502,Discovery Inc. Class A,DISCA,0.012307,29.45,0.98,(3.42%)
502,503,Under Armour Inc. Class A,UAA,0.010365,20.50,0.00,(0.00%)
503,504,Under Armour Inc. Class C,UA,0.009255,17.75,0.11,(0.60%)
504,505,News Corporation Class B,NWS,0.007724,23.66,0.13,(0.53%)
